loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
load checkpoint from local path: ./checkpoints/epoch_3.pth
[                                                  ] 0/24614, elapsed: 0s, ETA:tools/test.py:115: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home2/fsfr78/comp_vis/venv/lib/python3.8/site-packages/mmdet/models/losses/cross_entropy_loss.py:239: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
[>>>>>>>>>>>>>>>>>>>>    ] 20724/24614, 2.4 task/s, elapsed: 8577s, ETA:  1610s
[>>>>>>>>>>>>>>>>>>>>    ] 20725/24614, 2.4 task/s, elapsed: 8577s, ETA:  1609s
[>>>>>>>>>>>>>>>>>>>>    ] 20726/24614, 2.4 task/s, elapsed: 8577s, ETA:  1609s
[>>>>>>>>>>>>>>>>>>>>    ] 20727/24614, 2.4 task/s, elapsed: 8578s, ETA:  1609s
[>>>>>>>>>>>>>>>>>>>>    ] 20728/24614, 2.4 task/s, elapsed: 8578s, ETA:  1608s
[>>>>>>>>>>>>>>>>>>>>    ] 20729/24614, 2.4 task/s, elapsed: 8578s, ETA:  1608s
[>>>>>>>>>>>>>>>>>>>>    ] 20730/24614, 2.4 task/s, elapsed: 8579s, ETA:  1607s
[>>>>>>>>>>>>>>>>>>>>    ] 20731/24614, 2.4 task/s, elapsed: 8579s, ETA:  1607s
[>>>>>>>>>>>>>>>>>>>>    ] 20732/24614, 2.4 task/s, elapsed: 8579s, ETA:  1606s
[>>>>>>>>>>>>>>>>>>>>    ] 20733/24614, 2.4 task/s, elapsed: 8580s, ETA:  1606s
[>>>>>>>>>>>>>>>>>>>>    ] 20734/24614, 2.4 task/s, elapsed: 8580s, ETA:  1606s
[>>>>>>>>>>>>>>>>>>>>    ] 20735/24614, 2.4 task/s, elapsed: 8580s, ETA:  1605s
[>>>>>>>>>>>>>>>>>>>>    ] 20736/24614, 2.4 task/s, elapsed: 8580s, ETA:  1605s
[>>>>>>>>>>>>>>>>>>>>    ] 20737/24614, 2.4 task/s, elapsed: 8581s, ETA:  1604s
[>>>>>>>>>>>>>>>>>>>>    ] 20738/24614, 2.4 task/s, elapsed: 8581s, ETA:  1604s
[>>>>>>>>>>>>>>>>>>>>    ] 20739/24614, 2.4 task/s, elapsed: 8581s, ETA:  1603s
[>>>>>>>>>>>>>>>>>>>>    ] 20740/24614, 2.4 task/s, elapsed: 8582s, ETA:  1603s
[>>>>>>>>>>>>>>>>>>>>    ] 20741/24614, 2.4 task/s, elapsed: 8582s, ETA:  1603s
[>>>>>>>>>>>>>>>>>>>>    ] 20742/24614, 2.4 task/s, elapsed: 8582s, ETA:  1602s
[>>>>>>>>>>>>>>>>>>>>    ] 20743/24614, 2.4 task/s, elapsed: 8582s, ETA:  1602s
[>>>>>>>>>>>>>>>>>>>>    ] 20744/24614, 2.4 task/s, elapsed: 8583s, ETA:  1601s
[>>>>>>>>>>>>>>>>>>>>    ] 20745/24614, 2.4 task/s, elapsed: 8583s, ETA:  1601s
[>>>>>>>>>>>>>>>>>>>>    ] 20746/24614, 2.4 task/s, elapsed: 8583s, ETA:  1600s
[>>>>>>>>>>>>>>>>>>>>    ] 20747/24614, 2.4 task/s, elapsed: 8584s, ETA:  1600s
[>>>>>>>>>>>>>>>>>>>>    ] 20748/24614, 2.4 task/s, elapsed: 8584s, ETA:  1599s
[>>>>>>>>>>>>>>>>>>>>    ] 20749/24614, 2.4 task/s, elapsed: 8584s, ETA:  1599s
[>>>>>>>>>>>>>>>>>>>>    ] 20750/24614, 2.4 task/s, elapsed: 8585s, ETA:  1599s
[>>>>>>>>>>>>>>>>>>>>    ] 20751/24614, 2.4 task/s, elapsed: 8585s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>>>    ] 20752/24614, 2.4 task/s, elapsed: 8585s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>>>    ] 20753/24614, 2.4 task/s, elapsed: 8585s, ETA:  1597s
[>>>>>>>>>>>>>>>>>>>>    ] 20754/24614, 2.4 task/s, elapsed: 8586s, ETA:  1597s
[>>>>>>>>>>>>>>>>>>>>    ] 20755/24614, 2.4 task/s, elapsed: 8586s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>>>    ] 20756/24614, 2.4 task/s, elapsed: 8586s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>>>    ] 20757/24614, 2.4 task/s, elapsed: 8587s, ETA:  1596s
[>>>>>>>>>>>>>>>>>>>>    ] 20758/24614, 2.4 task/s, elapsed: 8587s, ETA:  1595s
[>>>>>>>>>>>>>>>>>>>>    ] 20759/24614, 2.4 task/s, elapsed: 8587s, ETA:  1595s
[>>>>>>>>>>>>>>>>>>>>    ] 20760/24614, 2.4 task/s, elapsed: 8587s, ETA:  1594s
[>>>>>>>>>>>>>>>>>>>>    ] 20761/24614, 2.4 task/s, elapsed: 8588s, ETA:  1594s
[>>>>>>>>>>>>>>>>>>>>    ] 20762/24614, 2.4 task/s, elapsed: 8588s, ETA:  1593s
[>>>>>>>>>>>>>>>>>>>>    ] 20763/24614, 2.4 task/s, elapsed: 8589s, ETA:  1593s
[>>>>>>>>>>>>>>>>>>>>    ] 20764/24614, 2.4 task/s, elapsed: 8589s, ETA:  1593s
[>>>>>>>>>>>>>>>>>>>>    ] 20765/24614, 2.4 task/s, elapsed: 8589s, ETA:  1592s
[>>>>>>>>>>>>>>>>>>>>    ] 20766/24614, 2.4 task/s, elapsed: 8590s, ETA:  1592s
[>>>>>>>>>>>>>>>>>>>>    ] 20767/24614, 2.4 task/s, elapsed: 8590s, ETA:  1591s
[>>>>>>>>>>>>>>>>>>>>    ] 20768/24614, 2.4 task/s, elapsed: 8590s, ETA:  1591s
[>>>>>>>>>>>>>>>>>>>>    ] 20769/24614, 2.4 task/s, elapsed: 8590s, ETA:  1590s
[>>>>>>>>>>>>>>>>>>>>    ] 20770/24614, 2.4 task/s, elapsed: 8591s, ETA:  1590s
[>>>>>>>>>>>>>>>>>>>>    ] 20771/24614, 2.4 task/s, elapsed: 8591s, ETA:  1589s
[>>>>>>>>>>>>>>>>>>>>    ] 20772/24614, 2.4 task/s, elapsed: 8591s, ETA:  1589s
[>>>>>>>>>>>>>>>>>>>>    ] 20773/24614, 2.4 task/s, elapsed: 8592s, ETA:  1589s
[>>>>>>>>>>>>>>>>>>>>    ] 20774/24614, 2.4 task/s, elapsed: 8592s, ETA:  1588s
[>>>>>>>>>>>>>>>>>>>>    ] 20775/24614, 2.4 task/s, elapsed: 8592s, ETA:  1588s
[>>>>>>>>>>>>>>>>>>>>    ] 20776/24614, 2.4 task/s, elapsed: 8593s, ETA:  1587s
[>>>>>>>>>>>>>>>>>>>>    ] 20777/24614, 2.4 task/s, elapsed: 8593s, ETA:  1587s
[>>>>>>>>>>>>>>>>>>>>    ] 20778/24614, 2.4 task/s, elapsed: 8593s, ETA:  1586s
[>>>>>>>>>>>>>>>>>>>>    ] 20779/24614, 2.4 task/s, elapsed: 8594s, ETA:  1586s
[>>>>>>>>>>>>>>>>>>>>    ] 20780/24614, 2.4 task/s, elapsed: 8594s, ETA:  1586s
[>>>>>>>>>>>>>>>>>>>>    ] 20781/24614, 2.4 task/s, elapsed: 8594s, ETA:  1585s
[>>>>>>>>>>>>>>>>>>>>    ] 20782/24614, 2.4 task/s, elapsed: 8595s, ETA:  1585s
[>>>>>>>>>>>>>>>>>>>>    ] 20783/24614, 2.4 task/s, elapsed: 8595s, ETA:  1584s
[>>>>>>>>>>>>>>>>>>>>    ] 20784/24614, 2.4 task/s, elapsed: 8595s, ETA:  1584s
[>>>>>>>>>>>>>>>>>>>>    ] 20785/24614, 2.4 task/s, elapsed: 8596s, ETA:  1583s
[>>>>>>>>>>>>>>>>>>>>    ] 20786/24614, 2.4 task/s, elapsed: 8596s, ETA:  1583s
[>>>>>>>>>>>>>>>>>>>>    ] 20787/24614, 2.4 task/s, elapsed: 8596s, ETA:  1583s
[>>>>>>>>>>>>>>>>>>>>    ] 20788/24614, 2.4 task/s, elapsed: 8597s, ETA:  1582s
[>>>>>>>>>>>>>>>>>>>>    ] 20789/24614, 2.4 task/s, elapsed: 8597s, ETA:  1582s
[>>>>>>>>>>>>>>>>>>>>    ] 20790/24614, 2.4 task/s, elapsed: 8597s, ETA:  1581s
[>>>>>>>>>>>>>>>>>>>>    ] 20791/24614, 2.4 task/s, elapsed: 8597s, ETA:  1581s
[>>>>>>>>>>>>>>>>>>>>    ] 20792/24614, 2.4 task/s, elapsed: 8598s, ETA:  1580s
[>>>>>>>>>>>>>>>>>>>>    ] 20793/24614, 2.4 task/s, elapsed: 8598s, ETA:  1580s
[>>>>>>>>>>>>>>>>>>>>    ] 20794/24614, 2.4 task/s, elapsed: 8598s, ETA:  1580s
[>>>>>>>>>>>>>>>>>>>>    ] 20795/24614, 2.4 task/s, elapsed: 8599s, ETA:  1579s
[>>>>>>>>>>>>>>>>>>>>    ] 20796/24614, 2.4 task/s, elapsed: 8599s, ETA:  1579s
[>>>>>>>>>>>>>>>>>>>>    ] 20797/24614, 2.4 task/s, elapsed: 8599s, ETA:  1578s
[>>>>>>>>>>>>>>>>>>>>    ] 20798/24614, 2.4 task/s, elapsed: 8600s, ETA:  1578s
[>>>>>>>>>>>>>>>>>>>>    ] 20799/24614, 2.4 task/s, elapsed: 8600s, ETA:  1577s
[>>>>>>>>>>>>>>>>>>>>    ] 20800/24614, 2.4 task/s, elapsed: 8600s, ETA:  1577s
[>>>>>>>>>>>>>>>>>>>>    ] 20801/24614, 2.4 task/s, elapsed: 8601s, ETA:  1577s
[>>>>>>>>>>>>>>>>>>>>    ] 20802/24614, 2.4 task/s, elapsed: 8601s, ETA:  1576s
[>>>>>>>>>>>>>>>>>>>>    ] 20803/24614, 2.4 task/s, elapsed: 8601s, ETA:  1576s
[>>>>>>>>>>>>>>>>>>>>    ] 20804/24614, 2.4 task/s, elapsed: 8602s, ETA:  1575s
[>>>>>>>>>>>>>>>>>>>>    ] 20805/24614, 2.4 task/s, elapsed: 8602s, ETA:  1575s
[>>>>>>>>>>>>>>>>>>>>    ] 20806/24614, 2.4 task/s, elapsed: 8602s, ETA:  1574s
[>>>>>>>>>>>>>>>>>>>>    ] 20807/24614, 2.4 task/s, elapsed: 8603s, ETA:  1574s
[>>>>>>>>>>>>>>>>>>>>    ] 20808/24614, 2.4 task/s, elapsed: 8603s, ETA:  1574s
[>>>>>>>>>>>>>>>>>>>>    ] 20809/24614, 2.4 task/s, elapsed: 8603s, ETA:  1573s
[>>>>>>>>>>>>>>>>>>>>    ] 20810/24614, 2.4 task/s, elapsed: 8603s, ETA:  1573s
[>>>>>>>>>>>>>>>>>>>>    ] 20811/24614, 2.4 task/s, elapsed: 8604s, ETA:  1572s
[>>>>>>>>>>>>>>>>>>>>    ] 20812/24614, 2.4 task/s, elapsed: 8604s, ETA:  1572s
[>>>>>>>>>>>>>>>>>>>>    ] 20813/24614, 2.4 task/s, elapsed: 8604s, ETA:  1571s
[>>>>>>>>>>>>>>>>>>>>    ] 20814/24614, 2.4 task/s, elapsed: 8605s, ETA:  1571s
[>>>>>>>>>>>>>>>>>>>>    ] 20815/24614, 2.4 task/s, elapsed: 8605s, ETA:  1571s
[>>>>>>>>>>>>>>>>>>>>    ] 20816/24614, 2.4 task/s, elapsed: 8605s, ETA:  1570s
[>>>>>>>>>>>>>>>>>>>>    ] 20817/24614, 2.4 task/s, elapsed: 8606s, ETA:  1570s
[>>>>>>>>>>>>>>>>>>>>    ] 20818/24614, 2.4 task/s, elapsed: 8606s, ETA:  1569s
[>>>>>>>>>>>>>>>>>>>>    ] 20819/24614, 2.4 task/s, elapsed: 8606s, ETA:  1569s
[>>>>>>>>>>>>>>>>>>>>    ] 20820/24614, 2.4 task/s, elapsed: 8607s, ETA:  1568s
[>>>>>>>>>>>>>>>>>>>>    ] 20821/24614, 2.4 task/s, elapsed: 8607s, ETA:  1568s
[>>>>>>>>>>>>>>>>>>>>    ] 20822/24614, 2.4 task/s, elapsed: 8608s, ETA:  1568s
[>>>>>>>>>>>>>>>>>>>>    ] 20823/24614, 2.4 task/s, elapsed: 8608s, ETA:  1567s
[>>>>>>>>>>>>>>>>>>>>    ] 20824/24614, 2.4 task/s, elapsed: 8608s, ETA:  1567s
[>>>>>>>>>>>>>>>>>>>>    ] 20825/24614, 2.4 task/s, elapsed: 8608s, ETA:  1566s
[>>>>>>>>>>>>>>>>>>>>    ] 20826/24614, 2.4 task/s, elapsed: 8609s, ETA:  1566s
[>>>>>>>>>>>>>>>>>>>>    ] 20827/24614, 2.4 task/s, elapsed: 8609s, ETA:  1565s
[>>>>>>>>>>>>>>>>>>>>    ] 20828/24614, 2.4 task/s, elapsed: 8610s, ETA:  1565s
[>>>>>>>>>>>>>>>>>>>>    ] 20829/24614, 2.4 task/s, elapsed: 8610s, ETA:  1565s
[>>>>>>>>>>>>>>>>>>>>    ] 20830/24614, 2.4 task/s, elapsed: 8610s, ETA:  1564s
[>>>>>>>>>>>>>>>>>>>>    ] 20831/24614, 2.4 task/s, elapsed: 8611s, ETA:  1564s
[>>>>>>>>>>>>>>>>>>>>    ] 20832/24614, 2.4 task/s, elapsed: 8611s, ETA:  1563s
[>>>>>>>>>>>>>>>>>>>>    ] 20833/24614, 2.4 task/s, elapsed: 8611s, ETA:  1563s
[>>>>>>>>>>>>>>>>>>>>    ] 20834/24614, 2.4 task/s, elapsed: 8612s, ETA:  1562s
[>>>>>>>>>>>>>>>>>>>>    ] 20835/24614, 2.4 task/s, elapsed: 8612s, ETA:  1562s
[>>>>>>>>>>>>>>>>>>>>    ] 20836/24614, 2.4 task/s, elapsed: 8612s, ETA:  1562s
[>>>>>>>>>>>>>>>>>>>>    ] 20837/24614, 2.4 task/s, elapsed: 8613s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>>>    ] 20838/24614, 2.4 task/s, elapsed: 8613s, ETA:  1561s
[>>>>>>>>>>>>>>>>>>>>    ] 20839/24614, 2.4 task/s, elapsed: 8614s, ETA:  1560s
[>>>>>>>>>>>>>>>>>>>>    ] 20840/24614, 2.4 task/s, elapsed: 8614s, ETA:  1560s
[>>>>>>>>>>>>>>>>>>>>    ] 20841/24614, 2.4 task/s, elapsed: 8614s, ETA:  1559s
[>>>>>>>>>>>>>>>>>>>>    ] 20842/24614, 2.4 task/s, elapsed: 8615s, ETA:  1559s
[>>>>>>>>>>>>>>>>>>>>    ] 20843/24614, 2.4 task/s, elapsed: 8615s, ETA:  1559s
[>>>>>>>>>>>>>>>>>>>>    ] 20844/24614, 2.4 task/s, elapsed: 8615s, ETA:  1558s
[>>>>>>>>>>>>>>>>>>>>    ] 20845/24614, 2.4 task/s, elapsed: 8616s, ETA:  1558s
[>>>>>>>>>>>>>>>>>>>>    ] 20846/24614, 2.4 task/s, elapsed: 8616s, ETA:  1557s
[>>>>>>>>>>>>>>>>>>>>    ] 20847/24614, 2.4 task/s, elapsed: 8616s, ETA:  1557s
[>>>>>>>>>>>>>>>>>>>>    ] 20848/24614, 2.4 task/s, elapsed: 8617s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>>>    ] 20849/24614, 2.4 task/s, elapsed: 8617s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>>>    ] 20850/24614, 2.4 task/s, elapsed: 8617s, ETA:  1556s
[>>>>>>>>>>>>>>>>>>>>    ] 20851/24614, 2.4 task/s, elapsed: 8618s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>>>    ] 20852/24614, 2.4 task/s, elapsed: 8618s, ETA:  1555s
[>>>>>>>>>>>>>>>>>>>>    ] 20853/24614, 2.4 task/s, elapsed: 8618s, ETA:  1554s
[>>>>>>>>>>>>>>>>>>>>    ] 20854/24614, 2.4 task/s, elapsed: 8619s, ETA:  1554s
[>>>>>>>>>>>>>>>>>>>>    ] 20855/24614, 2.4 task/s, elapsed: 8619s, ETA:  1554s
[>>>>>>>>>>>>>>>>>>>>    ] 20856/24614, 2.4 task/s, elapsed: 8619s, ETA:  1553s
[>>>>>>>>>>>>>>>>>>>>    ] 20857/24614, 2.4 task/s, elapsed: 8620s, ETA:  1553s
[>>>>>>>>>>>>>>>>>>>>    ] 20858/24614, 2.4 task/s, elapsed: 8620s, ETA:  1552s
[>>>>>>>>>>>>>>>>>>>>    ] 20859/24614, 2.4 task/s, elapsed: 8621s, ETA:  1552s
[>>>>>>>>>>>>>>>>>>>>    ] 20860/24614, 2.4 task/s, elapsed: 8621s, ETA:  1551s
[>>>>>>>>>>>>>>>>>>>>    ] 20861/24614, 2.4 task/s, elapsed: 8621s, ETA:  1551s
[>>>>>>>>>>>>>>>>>>>>    ] 20862/24614, 2.4 task/s, elapsed: 8622s, ETA:  1551s
[>>>>>>>>>>>>>>>>>>>>    ] 20863/24614, 2.4 task/s, elapsed: 8622s, ETA:  1550s
[>>>>>>>>>>>>>>>>>>>>    ] 20864/24614, 2.4 task/s, elapsed: 8622s, ETA:  1550s
[>>>>>>>>>>>>>>>>>>>>    ] 20865/24614, 2.4 task/s, elapsed: 8623s, ETA:  1549s
[>>>>>>>>>>>>>>>>>>>>    ] 20866/24614, 2.4 task/s, elapsed: 8623s, ETA:  1549s
[>>>>>>>>>>>>>>>>>>>>    ] 20867/24614, 2.4 task/s, elapsed: 8624s, ETA:  1548s
[>>>>>>>>>>>>>>>>>>>>    ] 20868/24614, 2.4 task/s, elapsed: 8624s, ETA:  1548s
[>>>>>>>>>>>>>>>>>>>>    ] 20869/24614, 2.4 task/s, elapsed: 8624s, ETA:  1548s
[>>>>>>>>>>>>>>>>>>>>    ] 20870/24614, 2.4 task/s, elapsed: 8625s, ETA:  1547s
[>>>>>>>>>>>>>>>>>>>>    ] 20871/24614, 2.4 task/s, elapsed: 8625s, ETA:  1547s
[>>>>>>>>>>>>>>>>>>>>    ] 20872/24614, 2.4 task/s, elapsed: 8625s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>>>    ] 20873/24614, 2.4 task/s, elapsed: 8626s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>>>    ] 20874/24614, 2.4 task/s, elapsed: 8626s, ETA:  1546s
[>>>>>>>>>>>>>>>>>>>>    ] 20875/24614, 2.4 task/s, elapsed: 8626s, ETA:  1545s
[>>>>>>>>>>>>>>>>>>>>    ] 20876/24614, 2.4 task/s, elapsed: 8627s, ETA:  1545s
[>>>>>>>>>>>>>>>>>>>>    ] 20877/24614, 2.4 task/s, elapsed: 8627s, ETA:  1544s
[>>>>>>>>>>>>>>>>>>>>    ] 20878/24614, 2.4 task/s, elapsed: 8628s, ETA:  1544s
[>>>>>>>>>>>>>>>>>>>>    ] 20879/24614, 2.4 task/s, elapsed: 8628s, ETA:  1543s
[>>>>>>>>>>>>>>>>>>>>    ] 20880/24614, 2.4 task/s, elapsed: 8628s, ETA:  1543s
[>>>>>>>>>>>>>>>>>>>>    ] 20881/24614, 2.4 task/s, elapsed: 8629s, ETA:  1543s
[>>>>>>>>>>>>>>>>>>>>    ] 20882/24614, 2.4 task/s, elapsed: 8629s, ETA:  1542s
[>>>>>>>>>>>>>>>>>>>>    ] 20883/24614, 2.4 task/s, elapsed: 8629s, ETA:  1542s
[>>>>>>>>>>>>>>>>>>>>    ] 20884/24614, 2.4 task/s, elapsed: 8630s, ETA:  1541s
[>>>>>>>>>>>>>>>>>>>>    ] 20885/24614, 2.4 task/s, elapsed: 8630s, ETA:  1541s
[>>>>>>>>>>>>>>>>>>>>    ] 20886/24614, 2.4 task/s, elapsed: 8631s, ETA:  1541s
[>>>>>>>>>>>>>>>>>>>>    ] 20887/24614, 2.4 task/s, elapsed: 8631s, ETA:  1540s
[>>>>>>>>>>>>>>>>>>>>    ] 20888/24614, 2.4 task/s, elapsed: 8631s, ETA:  1540s
[>>>>>>>>>>>>>>>>>>>>    ] 20889/24614, 2.4 task/s, elapsed: 8632s, ETA:  1539s
[>>>>>>>>>>>>>>>>>>>>    ] 20890/24614, 2.4 task/s, elapsed: 8632s, ETA:  1539s
[>>>>>>>>>>>>>>>>>>>>    ] 20891/24614, 2.4 task/s, elapsed: 8633s, ETA:  1538s
[>>>>>>>>>>>>>>>>>>>>    ] 20892/24614, 2.4 task/s, elapsed: 8633s, ETA:  1538s
[>>>>>>>>>>>>>>>>>>>>    ] 20893/24614, 2.4 task/s, elapsed: 8633s, ETA:  1538s
[>>>>>>>>>>>>>>>>>>>>    ] 20894/24614, 2.4 task/s, elapsed: 8634s, ETA:  1537s
[>>>>>>>>>>>>>>>>>>>>    ] 20895/24614, 2.4 task/s, elapsed: 8634s, ETA:  1537s
[>>>>>>>>>>>>>>>>>>>>    ] 20896/24614, 2.4 task/s, elapsed: 8635s, ETA:  1536s
[>>>>>>>>>>>>>>>>>>>>    ] 20897/24614, 2.4 task/s, elapsed: 8635s, ETA:  1536s
[>>>>>>>>>>>>>>>>>>>>    ] 20898/24614, 2.4 task/s, elapsed: 8635s, ETA:  1536s
[>>>>>>>>>>>>>>>>>>>>    ] 20899/24614, 2.4 task/s, elapsed: 8636s, ETA:  1535s
[>>>>>>>>>>>>>>>>>>>>    ] 20900/24614, 2.4 task/s, elapsed: 8636s, ETA:  1535s
[>>>>>>>>>>>>>>>>>>>>    ] 20901/24614, 2.4 task/s, elapsed: 8637s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>>>    ] 20902/24614, 2.4 task/s, elapsed: 8637s, ETA:  1534s
[>>>>>>>>>>>>>>>>>>>>    ] 20903/24614, 2.4 task/s, elapsed: 8637s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>>>    ] 20904/24614, 2.4 task/s, elapsed: 8638s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>>>    ] 20905/24614, 2.4 task/s, elapsed: 8638s, ETA:  1533s
[>>>>>>>>>>>>>>>>>>>>    ] 20906/24614, 2.4 task/s, elapsed: 8639s, ETA:  1532s
[>>>>>>>>>>>>>>>>>>>>    ] 20907/24614, 2.4 task/s, elapsed: 8639s, ETA:  1532s
[>>>>>>>>>>>>>>>>>>>>    ] 20908/24614, 2.4 task/s, elapsed: 8639s, ETA:  1531s
[>>>>>>>>>>>>>>>>>>>>    ] 20909/24614, 2.4 task/s, elapsed: 8640s, ETA:  1531s
[>>>>>>>>>>>>>>>>>>>>    ] 20910/24614, 2.4 task/s, elapsed: 8640s, ETA:  1531s
[>>>>>>>>>>>>>>>>>>>>    ] 20911/24614, 2.4 task/s, elapsed: 8641s, ETA:  1530s
[>>>>>>>>>>>>>>>>>>>>    ] 20912/24614, 2.4 task/s, elapsed: 8641s, ETA:  1530s
[>>>>>>>>>>>>>>>>>>>>    ] 20913/24614, 2.4 task/s, elapsed: 8641s, ETA:  1529s
[>>>>>>>>>>>>>>>>>>>>    ] 20914/24614, 2.4 task/s, elapsed: 8642s, ETA:  1529s
[>>>>>>>>>>>>>>>>>>>>    ] 20915/24614, 2.4 task/s, elapsed: 8642s, ETA:  1528s
[>>>>>>>>>>>>>>>>>>>>    ] 20916/24614, 2.4 task/s, elapsed: 8643s, ETA:  1528s
[>>>>>>>>>>>>>>>>>>>>    ] 20917/24614, 2.4 task/s, elapsed: 8643s, ETA:  1528s
[>>>>>>>>>>>>>>>>>>>>    ] 20918/24614, 2.4 task/s, elapsed: 8643s, ETA:  1527s
[>>>>>>>>>>>>>>>>>>>>    ] 20919/24614, 2.4 task/s, elapsed: 8644s, ETA:  1527s
[>>>>>>>>>>>>>>>>>>>>    ] 20920/24614, 2.4 task/s, elapsed: 8644s, ETA:  1526s
[>>>>>>>>>>>>>>>>>>>>    ] 20921/24614, 2.4 task/s, elapsed: 8645s, ETA:  1526s
[>>>>>>>>>>>>>>>>>>>>    ] 20922/24614, 2.4 task/s, elapsed: 8645s, ETA:  1526s
[>>>>>>>>>>>>>>>>>>>>    ] 20923/24614, 2.4 task/s, elapsed: 8645s, ETA:  1525s
[>>>>>>>>>>>>>>>>>>>>    ] 20924/24614, 2.4 task/s, elapsed: 8646s, ETA:  1525s
[>>>>>>>>>>>>>>>>>>>>    ] 20925/24614, 2.4 task/s, elapsed: 8646s, ETA:  1524s
[>>>>>>>>>>>>>>>>>>>>    ] 20926/24614, 2.4 task/s, elapsed: 8647s, ETA:  1524s
[>>>>>>>>>>>>>>>>>>>>    ] 20927/24614, 2.4 task/s, elapsed: 8647s, ETA:  1523s
[>>>>>>>>>>>>>>>>>>>>    ] 20928/24614, 2.4 task/s, elapsed: 8647s, ETA:  1523s
[>>>>>>>>>>>>>>>>>>>>    ] 20929/24614, 2.4 task/s, elapsed: 8648s, ETA:  1523s
[>>>>>>>>>>>>>>>>>>>>    ] 20930/24614, 2.4 task/s, elapsed: 8648s, ETA:  1522s
[>>>>>>>>>>>>>>>>>>>>    ] 20931/24614, 2.4 task/s, elapsed: 8649s, ETA:  1522s
[>>>>>>>>>>>>>>>>>>>>    ] 20932/24614, 2.4 task/s, elapsed: 8649s, ETA:  1521s
[>>>>>>>>>>>>>>>>>>>>    ] 20933/24614, 2.4 task/s, elapsed: 8649s, ETA:  1521s
[>>>>>>>>>>>>>>>>>>>>    ] 20934/24614, 2.4 task/s, elapsed: 8650s, ETA:  1521s
[>>>>>>>>>>>>>>>>>>>>    ] 20935/24614, 2.4 task/s, elapsed: 8650s, ETA:  1520s
[>>>>>>>>>>>>>>>>>>>>    ] 20936/24614, 2.4 task/s, elapsed: 8650s, ETA:  1520s
[>>>>>>>>>>>>>>>>>>>>    ] 20937/24614, 2.4 task/s, elapsed: 8651s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>>>    ] 20938/24614, 2.4 task/s, elapsed: 8651s, ETA:  1519s
[>>>>>>>>>>>>>>>>>>>>    ] 20939/24614, 2.4 task/s, elapsed: 8651s, ETA:  1518s
[>>>>>>>>>>>>>>>>>>>>    ] 20940/24614, 2.4 task/s, elapsed: 8652s, ETA:  1518s
[>>>>>>>>>>>>>>>>>>>>    ] 20941/24614, 2.4 task/s, elapsed: 8652s, ETA:  1518s
[>>>>>>>>>>>>>>>>>>>>    ] 20942/24614, 2.4 task/s, elapsed: 8653s, ETA:  1517s
[>>>>>>>>>>>>>>>>>>>>    ] 20943/24614, 2.4 task/s, elapsed: 8653s, ETA:  1517s
[>>>>>>>>>>>>>>>>>>>>    ] 20944/24614, 2.4 task/s, elapsed: 8653s, ETA:  1516s
[>>>>>>>>>>>>>>>>>>>>    ] 20945/24614, 2.4 task/s, elapsed: 8654s, ETA:  1516s
[>>>>>>>>>>>>>>>>>>>>    ] 20946/24614, 2.4 task/s, elapsed: 8654s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>>>    ] 20947/24614, 2.4 task/s, elapsed: 8654s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>>>    ] 20948/24614, 2.4 task/s, elapsed: 8655s, ETA:  1515s
[>>>>>>>>>>>>>>>>>>>>    ] 20949/24614, 2.4 task/s, elapsed: 8655s, ETA:  1514s
[>>>>>>>>>>>>>>>>>>>>    ] 20950/24614, 2.4 task/s, elapsed: 8655s, ETA:  1514s
[>>>>>>>>>>>>>>>>>>>>    ] 20951/24614, 2.4 task/s, elapsed: 8656s, ETA:  1513s
